Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/unsold_detail.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/order_form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/index.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/favorites.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/about.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/unsold.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/contact.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/artwork_detail.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/payment.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/sale-order-form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/layout.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/terms.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/includes first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/arrow_button.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/registerseller.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/purchase_category.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/catalog_products.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/auction_cancel.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/ArView.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/callback.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/purchase_cancel.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/artwork_sale.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/profile_settings.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/arview old code.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/artwork-sale_detail.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/auth_template.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/360View.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/faq.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/signin.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/signup.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/privacy.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/includes/navbar.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art/includes/product_btn.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/artwork_form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/base.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/artwork_list.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/artwork_confirm_delete.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/includes first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/404.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/artwork_update_form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/bids_list.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/ordermodel_list.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/includes/footer.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard/includes/header.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/templates/admin first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/templates/admin/feedback first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/templates/admin/query first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/templates/admin/feedback/feedback_change_list.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/templates/admin/query/queries_change_list.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1781110909.7585695
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1781110909.7592611
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1781110911.2386048
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1781110910.0780616
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1781110909.7556505
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1781110910.0771434
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1781110909.7572725
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1781110912.9063566
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1781110909.7549913
File /Users/admin/Desktop/artiv-auction/art_auction/art/migrations/__init__.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1781110910.0777824
File /Users/admin/Desktop/artiv-auction/art_auction/art/migrations/0001_initial.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1781110935.6004083
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1781110912.8569574
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1781110911.9402266
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1781110909.7541518
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1781110909.7580752
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1781110913.0461197
File /Users/admin/Desktop/artiv-auction/art_auction/art/migrations/0002_remove_sellerinfo_business_name_and_more.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/art_auction/wsgi.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/migrations/__init__.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1781110913.1628735
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/middleware/locale.py first seen with mtime 1781110913.055445
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/migrations/__init__.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1781110912.2683482
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1781110913.0454035
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/migrations/0001_initial.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/migrations/0002_alter_artwork_end_date.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1781110911.9428415
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1781110909.753573
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1781110908.5163648
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1781110909.7577105
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1781110908.5158353
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/conf/urls/i18n.py first seen with mtime 1781110908.0007858
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1781110909.7545922
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1781110908.515112
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1781110912.859963
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1781110912.864197
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1781110911.9496891
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1781110909.7596147
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/migrations/0003_alter_artwork_end_date.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1781110912.8579018
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1781110912.2679746
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1781110909.7526035
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1781110908.515493
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1781110935.600899
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1781110909.7530906
(0.006) SELECT "dashboard_artwork"."id", "dashboard_artwork"."sale_type", "dashboard_artwork"."product_id", "dashboard_artwork"."product_name", "dashboard_artwork"."product_price", "dashboard_artwork"."model_360", "dashboard_artwork"."opening_bid", "dashboard_artwork"."product_cat_id", "dashboard_artwork"."purchase_category_id", "dashboard_artwork"."product_qty", "dashboard_artwork"."product_image", "dashboard_artwork"."dimension_unit", "dashboard_artwork"."length_in_centimeters", "dashboard_artwork"."width_in_centimeters", "dashboard_artwork"."foot", "dashboard_artwork"."inches", "dashboard_artwork"."created_at", "dashboard_artwork"."end_date", "dashboard_artwork"."user_id", "dashboard_artwork"."is_sold", "dashboard_artwork"."is_purchased", "dashboard_artwork"."status", "dashboard_artwork"."response_deadline", "dashboard_artwork"."buyer_response", "dashboard_artwork"."discounted_price" FROM "dashboard_artwork" WHERE ("dashboard_artwork"."end_date" >= '2026-06-13' AND NOT "dashboard_artwork"."is_sold" AND "dashboard_artwork"."product_qty" > 0 AND "dashboard_artwork"."sale_type" = 'auction'); args=('2026-06-13', 0, 'auction'); alias=default
(0.001) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue" LIMIT 21; args=(); alias=default
(0.001) SELECT "dashboard_purchasecategory"."id", "dashboard_purchasecategory"."name" FROM "dashboard_purchasecategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue" LIMIT 21; args=(); alias=default
(0.000) SELECT "dashboard_purchasecategory"."id", "dashboard_purchasecategory"."name" FROM "dashboard_purchasecategory" LIMIT 21; args=(); alias=default
